#!/bin/bash
# ============================================================================
# KUBERNETES (K8S) - Production Daily Commands (Pattern Reference)
# ============================================================================

# ============================================================================
# CONTEXT & CLUSTER
# ============================================================================
kubectl config current-context  # Show current context
kubectl create job my-job --image=busybox -- echo "Hello"  # Create job
kubectl get jobs  # List jobs
kubectl logs job/my-job  # Job logs
kubectl create cronjob my-cron --image=busybox --schedule="*/5 * * * *" -- echo "Hello"  # Create CronJob
kubectl get cronjobs  # List CronJobs

# ============================================================================
# VALIDATION & DRY-RUN
# ============================================================================
kubectl apply -f deployment.yaml --dry-run=client  # Client-side validation
kubectl apply -f deployment.yaml --dry-run=server  # Server-side validation
kubectl diff -f deployment.yaml  # Show differences before apply
kubectl run nginx --image=nginx --dry-run=client -o yaml  # Generate YAML without creating
kubectl create deployment nginx --image=nginx --dry-run=client -o yaml > deploy.yaml  # Save to file

# ============================================================================
# OUTPUT FORMATS
# ============================================================================
kubectl get pods -o yaml  # YAML output
kubectl get pods -o json  # JSON output
kubectl get pods -o wide  # Extra columns
kubectl get pods -o name  # Just names
kubectl get pods -o custom-columns=NAME:.metadata.name,STATUS:.status.phase  # Custom columns
kubectl get pods -o jsonpath='{.items[*].metadata.name}'  # JSONPath query
kubectl get pods --sort-by=.metadata.creationTimestamp  # Sort output

# ============================================================================
# COMMON TROUBLESHOOTING PATTERNS
# ============================================================================
# Pod stuck in Pending:
kubectl describe pod my-pod  # Check events for scheduling issues

# Pod CrashLoopBackOff:
kubectl logs my-pod --previous  # Check previous container logs
kubectl describe pod my-pod  # Check exit codes

# ImagePullBackOff:
kubectl describe pod my-pod  # Check image pull errors

# Service not accessible:
kubectl get endpoints my-service  # Verify endpoints exist
kubectl run curl --image=curlimages/curl -i --rm --restart=Never -- curl http://my-service  # Test from cluster

# DNS issues:
kubectl run -it --rm debug --image=busybox --restart=Never -- nslookup kubernetes.default  # Test DNS

# Node NotReady:
kubectl describe node my-node  # Check conditions and events

# ============================================================================
# SYNTAX REFERENCE
# ============================================================================
# kubectl <verb> <resource> <name> [options]
# kubectl get <resource> [-n namespace] [-l label=value] [-o format]
# kubectl describe <resource> <name>
# kubectl logs <pod> [-c container] [-f] [--previous]
# kubectl exec <pod> [-c container] [-it] -- <command>
# kubectl apply -f <file> [--dry-run=client|server]
# kubectl create <resource> <name> [options]
# kubectl delete <resource> <name>
