#!/bin/bash
# ============================================================================
# ANSIBLE - Production Daily Commands (Pattern Reference)
# ============================================================================

# ============================================================================
# PLAYBOOK EXECUTION
# ============================================================================
ansible-playbook site.yml  # Basic execution
# DOCUMENTATION & EXPLORATION
# ============================================================================
ansible-doc shell  # Full module documentation
ansible-doc -s copy  # Snippet mode - parameters only (QUICK REFERENCE)
ansible-doc -l | grep user  # List and search modules
ansible-doc -t connection ssh  # Documentation for plugin types (connection/lookup/filter)

# ============================================================================
# INVENTORY OPERATIONS
# ============================================================================
ansible all --list-hosts  # List all hosts
ansible webservers --list-hosts  # List hosts in group
ansible-inventory --graph  # Show inventory hierarchy
ansible-inventory --list  # JSON format
ansible-inventory --list --yaml  # YAML format
ansible-inventory --host server1  # Show specific host vars

# ============================================================================
# VALIDATION & SYNTAX
# ============================================================================
ansible-playbook site.yml --syntax-check  # Check YAML syntax
ansible-playbook site.yml --list-tasks  # Show tasks to be executed
ansible-playbook site.yml --list-tags  # Show available tags
ansible-playbook site.yml --list-hosts  # Show affected hosts
ansible-playbook site.yml --check  # Dry-run (no changes)
ansible-playbook site.yml --diff  # Show file differences
ansible-playbook site.yml --check --diff --list-tasks  # Full pre-flight validation

# ============================================================================
# FACTS & VARIABLES
# ============================================================================
ansible hostname -m setup  # All facts from host
ansible hostname -m setup -a "filter=ansible_eth*"  # Network facts
ansible hostname -m setup -a "filter=ansible_memory*"  # Memory facts
ansible hostname -m setup -a "filter=ansible_distribution*"  # OS facts

# ============================================================================
# VAULT (SECRETS)
# ============================================================================
ansible-vault create secrets.yml  # Create encrypted file
ansible-vault edit secrets.yml  # Edit encrypted file
ansible-vault encrypt vars/pass.yml  # Encrypt existing file
ansible-vault decrypt vars/pass.yml  # Decrypt file
ansible-vault view secrets.yml  # View without editing
ansible-vault rekey secrets.yml  # Change password
ansible-playbook site.yml --ask-vault-pass  # Run with vault password prompt
ansible-playbook site.yml --vault-password-file ~/.vault_pass  # Run with password file
ansible-vault encrypt_string 'secret123' --name 'db_password'  # Encrypt inline variable

# ============================================================================
# ROLES & GALAXY
# ============================================================================
ansible-galaxy role init my-role  # Create role structure
ansible-galaxy role install geerlingguy.nginx  # Install role from Galaxy
ansible-galaxy role install -r requirements.yml  # Install from requirements file
ansible-galaxy role list  # List installed roles
ansible-galaxy collection install community.general  # Install collection

# ============================================================================
# TROUBLESHOOTING PATTERNS
# ============================================================================
ansible all -m ping -vvv  # Test connectivity with debug
ansible hostname -m shell -a "whoami" --become -K -vvv  # Test sudo access
ansible-playbook site.yml --check --diff -vvv --list-tasks  # Full diagnostic
ansible-playbook site.yml --limit test-host --check  # Test on single host first
ansible-config dump --only-changed  # Show non-default config
ansible-config list  # List all config options

# ============================================================================
# ENVIRONMENT VARIABLES (QUICK OVERRIDES)
# ============================================================================
# export ANSIBLE_INVENTORY=/path/to/inventory
# export ANSIBLE_CONFIG=/path/to/ansible.cfg
# export ANSIBLE_HOST_KEY_CHECKING=False  # Skip SSH key verification (DEV ONLY)
# export ANSIBLE_REMOTE_USER=deploy
# export ANSIBLE_LOG_PATH=/tmp/ansible.log

# ============================================================================
# COMMON PRODUCTION WORKFLOWS
# ============================================================================
# Safe deployment pattern:
ansible-playbook site.yml --check --diff --limit staging  # 1. Check staging
ansible-playbook site.yml --limit staging  # 2. Deploy staging
ansible-playbook site.yml --check --diff --limit production  # 3. Check production
ansible-playbook site.yml --limit production  # 4. Deploy production

# Emergency fix pattern:
ansible webservers -m service -a "name=nginx state=restarted" --become -K

# Quick health check:
ansible all -m ping && ansible all -a "uptime"

# ============================================================================
# SYNTAX REFERENCE
# ============================================================================
# ansible <pattern> -m <module> -a "<args>" [options]
# ansible-playbook <playbook> [options]
# ansible-doc [-s] <module>
# ansible-vault <action> <file>
# ansible-galaxy <type> <action> [options]
# ansible-inventory <action> [options]
